"STATION","NAME","DATE","TMAX","TMIN"
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-04-17",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-04-18",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-04-19",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-04-20",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-04-21",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-04-22",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-04-23",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-04-24",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-04-25",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-04-26",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-04-27",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-04-28",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-04-29",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-04-30",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-01",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-02",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-03",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-04",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-05",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-06",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-07",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-08",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-09",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-10",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-11",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-12",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-13",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-14",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-15",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-16",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-17",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-18",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-20",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-21",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-22",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-23",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-24",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-25",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-26",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-27",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-28",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-29",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-30",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-05-31",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-01",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-02",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-03",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-04",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-05",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-06",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-07",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-08",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-09",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-10",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-11",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-12",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-13",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-14",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-15",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-16",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-17",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-18",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-19",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-20",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-21",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-22",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-23",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-24",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-25",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-26",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-27",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-28",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-29",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-06-30",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-01",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-02",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-03",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-04",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-05",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-06",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-07",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-08",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-09",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-10",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-11",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-12",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-13",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-14",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-15",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-16",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-17",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-18",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-19",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-20",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-21",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-22",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-23",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-24",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-25",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-26",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-27",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-28",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-29",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-30",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-07-31",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-01",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-02",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-03",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-04",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-05",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-06",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-07",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-08",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-09",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-10",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-11",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-12",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-13",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-14",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-15",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-16",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-17",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-18",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-19",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-20",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-21",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-22",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-23",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-24",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-25",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-26",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-27",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-28",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-29",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-30",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-08-31",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-01",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-02",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-03",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-04",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-05",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-06",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-07",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-08",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-09",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-10",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-11",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-12",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-13",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-14",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-15",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-16",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-17",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-18",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-19",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-20",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-21",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-22",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-23",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-24",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-25",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-26",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-27",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-28",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-29",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-09-30",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-01",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-02",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-03",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-04",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-05",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-06",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-07",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-08",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-09",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-10",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-11",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-12",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-13",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-14",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-15",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-16",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-17",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-18",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-19",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-20",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-21",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-22",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-23",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-24",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-25",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-26",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-27",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-28",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-29",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-30",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-10-31",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-01",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-02",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-03",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-04",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-05",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-06",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-07",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-08",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-09",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-10",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-11",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-12",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-13",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-14",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-15",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-16",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-17",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-18",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-19",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-20",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-21",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-22",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-23",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-24",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-25",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-26",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-27",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-28",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-29",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-11-30",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-01",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-02",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-03",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-04",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-05",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-06",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-07",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-08",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-09",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-10",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-11",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-12",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-13",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-14",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-15",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-16",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-17",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-18",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-19",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-21",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-22",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-23",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-24",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-25",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-12-26",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-01",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-03",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-04",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-05",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-06",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-07",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-08",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-09",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-10",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-11",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-12",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-13",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-14",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-15",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-16",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-17",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-18",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-19",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-20",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-21",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-22",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-23",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-24",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-25",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-26",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-27",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-28",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-29",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-30",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-01-31",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-02-01",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-02-02",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-02-03",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-02-04",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-03-06",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-03-10",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-03-15",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-03-16",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-03-19",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-04-26",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-05-15",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-09-28",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-10-18",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-10-20",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-10-21",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-10-24",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-10-25",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-11-02",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-11-04",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-11-09",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-11-10",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-11-20",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-12-13",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-12-14",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-12-15",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-12-16",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-12-22",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-12-23",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-12-25",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-12-27",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-12-28",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-12-29",,
"US1CAAL0053","OAKLAND 5.4 NNW, CA US","2021-12-31",,
"USC00043714","HALF MOON BAY, CA US","2021-01-01","55","34"
"USC00043714","HALF MOON BAY, CA US","2021-01-02","55","44"
"USC00043714","HALF MOON BAY, CA US","2021-01-03","54","40"
"USC00043714","HALF MOON BAY, CA US","2021-01-04","59","48"
"USC00043714","HALF MOON BAY, CA US","2021-01-05","56","37"
"USC00043714","HALF MOON BAY, CA US","2021-01-06","56","39"
"USC00043714","HALF MOON BAY, CA US","2021-01-07","59","41"
"USC00043714","HALF MOON BAY, CA US","2021-01-08","59","46"
"USC00043714","HALF MOON BAY, CA US","2021-01-09","59","40"
"USC00043714","HALF MOON BAY, CA US","2021-01-10","57","36"
"USC00043714","HALF MOON BAY, CA US","2021-01-11","58","45"
"USC00043714","HALF MOON BAY, CA US","2021-01-12","59","43"
"USC00043714","HALF MOON BAY, CA US","2021-01-13","62","44"
"USC00043714","HALF MOON BAY, CA US","2021-01-14","71","50"
"USC00043714","HALF MOON BAY, CA US","2021-01-15","71","43"
"USC00043714","HALF MOON BAY, CA US","2021-01-16","70","43"
"USC00043714","HALF MOON BAY, CA US","2021-01-17","75","41"
"USC00043714","HALF MOON BAY, CA US","2021-01-18","74","39"
"USC00043714","HALF MOON BAY, CA US","2021-01-19","71","57"
"USC00043714","HALF MOON BAY, CA US","2021-01-20","69","54"
"USC00043714","HALF MOON BAY, CA US","2021-01-21","68","30"
"USC00043714","HALF MOON BAY, CA US","2021-01-22","53","47"
"USC00043714","HALF MOON BAY, CA US","2021-01-23","54","41"
"USC00043714","HALF MOON BAY, CA US","2021-01-24","53","39"
"USC00043714","HALF MOON BAY, CA US","2021-01-25","51","43"
"USC00043714","HALF MOON BAY, CA US","2021-01-26","51","34"
"USC00043714","HALF MOON BAY, CA US","2021-01-28","56","45"
"USC00043714","HALF MOON BAY, CA US","2021-01-29","54","37"
"USC00043714","HALF MOON BAY, CA US","2021-01-30","56","38"
"USC00043714","HALF MOON BAY, CA US","2021-01-31","57","43"
"USC00043714","HALF MOON BAY, CA US","2021-02-01","59","39"
"USC00043714","HALF MOON BAY, CA US","2021-02-02","57","51"
"USC00043714","HALF MOON BAY, CA US","2021-02-03","55","34"
"USC00043714","HALF MOON BAY, CA US","2021-02-04","59","38"
"USC00043714","HALF MOON BAY, CA US","2021-02-05","57","34"
"USC00043714","HALF MOON BAY, CA US","2021-02-06","58","35"
"USC00043714","HALF MOON BAY, CA US","2021-02-07","59","37"
"USC00043714","HALF MOON BAY, CA US","2021-02-08","59","38"
"USC00043714","HALF MOON BAY, CA US","2021-02-09","55","47"
"USC00043714","HALF MOON BAY, CA US","2021-02-10","56","41"
"USC00043714","HALF MOON BAY, CA US","2021-02-11","56","40"
"USC00043714","HALF MOON BAY, CA US","2021-02-12","56","50"
"USC00043714","HALF MOON BAY, CA US","2021-02-13","57","51"
"USC00043714","HALF MOON BAY, CA US","2021-02-14","57","49"
"USC00043714","HALF MOON BAY, CA US","2021-02-15","56","50"
"USC00043714","HALF MOON BAY, CA US","2021-02-16","56","49"
"USC00043714","HALF MOON BAY, CA US","2021-02-17","62","35"
"USC00043714","HALF MOON BAY, CA US","2021-02-18","57","34"
"USC00043714","HALF MOON BAY, CA US","2021-02-19","57","48"
"USC00043714","HALF MOON BAY, CA US","2021-02-20","56","49"
"USC00043714","HALF MOON BAY, CA US","2021-02-21","56","37"
"USC00043714","HALF MOON BAY, CA US","2021-02-22","69","39"
"USC00043714","HALF MOON BAY, CA US","2021-02-23","70","41"
"USC00043714","HALF MOON BAY, CA US","2021-02-24","62","35"
"USC00043714","HALF MOON BAY, CA US","2021-02-25","60","46"
"USC00043714","HALF MOON BAY, CA US","2021-02-26","58","34"
"USC00043714","HALF MOON BAY, CA US","2021-02-27","57","34"
"USC00043714","HALF MOON BAY, CA US","2021-02-28","66","35"
"USC00043714","HALF MOON BAY, CA US","2021-03-01","59","39"
"USC00043714","HALF MOON BAY, CA US","2021-03-02","59","34"
